index,variant,humanbinary,GPTbinary
645,5,1,1
646,5,0,1
647,5,1,0
648,5,1,1
649,5,1,0
650,5,0,1
651,5,1,1
652,5,0,0
653,5,1,0
654,5,1,0
655,5,0,0
656,5,1,1
657,5,0,0
658,5,0,0
659,5,1,0
660,5,0,0
661,5,1,1
662,5,1,1
663,5,1,1
664,5,1,0
665,5,0,1
666,5,1,0
667,5,0,1
668,5,0,1
669,5,0,0
670,5,1,0
671,5,1,0
672,5,1,0
673,5,1,1
674,5,1,0
675,5,1,1
676,5,0,1
677,5,0,0
678,5,1,1
679,5,0,1
680,5,1,1
681,5,1,0
682,5,1,1
683,5,1,0
684,5,1,0
685,5,0,0
686,5,0,1
687,5,1,0
688,5,1,0
689,5,1,1
690,5,0,1
691,5,0,0
692,5,0,0
693,5,0,1
694,5,0,0
695,5,0,0
696,5,0,0
697,5,0,0
698,5,1,0
699,5,1,1
700,5,0,0
701,5,1,0
702,5,0,1
703,5,1,0
704,5,1,0
705,5,0,1
706,5,0,1
707,5,0,0
708,5,1,0
709,5,1,1
710,5,1,0
711,5,0,1
712,5,1,0
713,5,1,0
714,5,1,0
715,5,0,0
716,5,0,0
717,5,0,0
718,5,1,0
719,5,0,0
720,5,1,0
721,5,0,0
722,5,1,0
723,5,1,1
724,5,0,0
725,5,1,1
726,5,1,0
727,5,0,1
728,5,1,0
729,5,0,1
730,5,1,0
731,5,0,0
732,5,1,0
733,5,1,1
734,5,1,0
735,5,1,1
736,5,1,0
737,5,1,1
738,5,1,0
739,5,0,0
740,5,0,0
741,5,1,0
742,5,0,1
743,5,0,0
744,5,1,1
745,5,0,0
746,5,1,1
747,5,1,0
748,5,0,0
749,5,0,0
750,5,0,0
751,5,0,0
752,5,0,0
753,5,0,0
754,5,1,0
755,5,0,1
756,5,0,0
757,5,0,0
758,5,1,0
759,5,0,1
760,5,0,0
761,5,0,0
762,5,0,0
763,5,1,0
764,5,1,0
765,5,1,0
766,5,1,0
767,5,0,1
768,5,1,1
769,5,1,0
770,5,0,0
771,5,1,1
772,5,1,1
773,5,0,0
774,5,0,1
775,5,0,0
776,5,1,0
777,5,1,0
778,5,0,0
779,5,0,0
780,5,1,1
781,5,0,0
782,5,0,1
783,5,0,0
784,5,0,0
785,5,0,0
786,5,1,1
787,5,1,1
788,5,1,0
789,5,0,1
790,5,1,0
791,5,0,0
792,5,1,1
793,5,0,1
794,5,1,0
795,5,0,0
796,5,0,1
797,5,1,1
798,5,1,1
799,5,0,0
800,5,1,0
801,5,1,0
802,5,1,0
803,5,1,0
804,5,1,1
805,5,1,0
806,5,0,1
807,5,1,1
808,5,1,1
809,5,1,1
810,5,1,0
811,5,1,0
812,5,0,0
813,5,0,0
814,5,0,1
815,5,1,1
816,5,0,0
817,5,1,1
818,5,1,0
819,5,0,1
820,5,0,0
821,5,1,1
822,5,1,0
823,5,0,1
824,5,0,0
825,5,1,0
826,5,0,0
827,5,0,0
828,5,0,1
829,5,0,0
830,5,0,0
831,5,0,1
832,5,0,0
833,5,0,0
834,5,0,0
835,5,1,0
836,5,1,0
837,5,1,1
838,5,0,1
839,5,0,0
840,5,1,1
841,5,0,1
842,5,0,1
843,5,1,1
844,5,0,0
845,5,0,0
846,5,1,0
847,5,0,1
848,5,0,1
849,5,1,0
850,5,1,1
851,5,1,0
852,5,1,1
853,5,1,0
854,5,1,1
855,5,1,0
856,5,0,1
857,5,0,1
858,5,0,0
859,5,1,0
860,5,0,1
861,5,0,0
862,5,1,1
863,5,1,1
864,5,1,0
865,5,1,1
866,5,0,1
867,5,0,0
868,5,1,1
869,5,1,0
870,5,0,0
871,5,1,1
872,5,1,0
873,5,1,0
874,5,0,1
875,5,0,0
876,5,1,1
877,5,1,1
878,5,1,0
879,5,0,0
880,5,0,0
881,5,1,0
882,5,0,1
883,5,0,0
884,5,1,1
885,5,1,0
886,5,0,0
887,5,1,0
888,5,0,0
889,5,1,0
890,5,0,0
891,5,0,1
892,5,1,1
893,5,0,1
894,5,0,0
895,5,1,1
896,5,0,1
897,5,0,1
898,5,0,0
899,5,0,0
900,5,0,0
901,5,0,0
902,5,1,0
903,5,1,1
904,5,0,1
905,5,0,1
906,5,0,1
907,5,0,1
908,5,1,0
909,5,0,0
910,5,0,1
911,5,0,0
912,5,1,1
913,5,1,1
914,5,1,1
915,5,1,0
916,5,0,0
917,5,1,1
918,5,0,0
919,5,0,1
920,5,1,1
921,5,1,1
922,5,0,0
923,5,1,0
924,5,1,0
925,5,0,0
926,5,0,0
927,5,0,0
928,5,1,0
929,5,1,1
930,5,0,1
931,5,0,0
932,5,0,1
933,5,0,1
934,5,1,1
935,5,1,0
936,5,0,0
937,5,1,1
938,5,1,1
939,5,1,0
940,5,0,0
941,5,0,0
942,5,1,0
943,5,0,0
944,5,0,0
945,5,1,0
946,5,1,1
947,5,1,0
948,5,1,0
949,5,0,0
950,5,0,0
951,5,0,0
952,5,0,0
953,5,1,0
954,5,0,0
955,5,0,0
956,5,1,1
957,5,0,0
958,5,1,0
959,5,1,1
960,5,1,0
961,5,0,0
962,5,1,0
963,5,1,0
964,5,0,1
965,5,1,0
966,5,1,1
967,5,1,1
968,5,0,0
969,5,1,0
970,5,1,0
971,5,0,0
972,5,1,1
973,5,1,0
974,5,1,0
975,5,0,1
976,5,1,1
977,5,1,0
978,5,1,1
979,5,0,0
980,5,1,1
981,5,1,1
982,5,0,0
983,5,1,0
984,5,1,0
985,5,0,1
986,5,1,1
987,5,0,0
988,5,1,0
989,5,0,0
990,5,0,0
991,5,1,0
992,5,0,0
993,5,1,1
994,5,0,0
995,5,0,0
996,5,1,0
997,5,0,1
998,5,0,0
999,5,0,0
1000,5,0,0
1001,5,1,1
1002,5,1,1
1003,5,1,0
1004,5,1,0
1005,5,0,1
1006,5,1,1
1007,5,0,0
1008,5,1,1
1009,5,0,0
1010,5,0,1
1011,5,1,0
1012,5,1,1
1013,5,1,0
1014,5,1,1
1015,5,0,1
1016,5,0,1
1017,5,1,1
1018,5,1,0
1019,5,0,0
1020,5,1,1
1021,5,1,0
1022,5,0,1
1023,5,0,1
1024,5,0,1
1025,5,0,0
1026,5,1,1
1027,5,1,1
1028,5,1,0
1029,5,1,0
1030,5,0,0
1031,5,0,1
1032,5,1,0
1033,5,0,0
1034,5,0,1
1035,5,0,0
1036,5,0,0
1037,5,1,0
1038,5,1,0
1039,5,1,1
1040,5,1,1
1041,5,0,1
1042,5,0,0
1043,5,0,0
1044,5,0,0
1045,5,0,0
1046,5,1,1
1047,5,0,0
1048,5,0,1
1049,5,0,1
1050,5,1,0
1051,5,0,1
1052,5,0,1
1053,5,1,0
1054,5,1,1
1055,5,1,0
1056,5,0,0
1057,5,1,1
1058,5,0,1
1059,5,0,0
1060,5,0,1
1061,5,1,0
1062,5,1,0
1063,5,0,0
1064,5,0,0
1065,5,1,1
1066,5,0,0
1067,5,0,0
1068,5,1,0
1069,5,0,1
1070,5,1,0
1071,5,1,0
1072,5,1,1
1073,5,1,0
1074,5,0,0
1075,5,0,0
1076,5,1,1
1077,5,1,1
1078,5,1,0
1079,5,0,1
1080,5,0,0
1081,5,1,0
1082,5,1,1
1083,5,1,1
1084,5,1,0
1085,5,1,1
1086,5,0,0
1087,5,0,1
1088,5,1,0
1089,5,1,0
1090,5,0,0
1091,5,0,0
1092,5,0,1
1093,5,1,0
1094,5,0,0
1095,5,1,0
1096,5,1,0
1097,5,1,0
1098,5,1,1
1099,5,0,0
1100,5,1,1
1101,5,0,0
1102,5,1,0
1103,5,1,1
1104,5,0,0
1105,5,0,0
1106,5,0,0
1107,5,1,1
1108,5,1,0
1109,5,1,1
1110,5,0,0
1111,5,1,1
1112,5,1,0
1113,5,0,0
1114,5,1,1
1115,5,0,1
1116,5,1,1
1117,5,1,1
1118,5,1,0
1119,5,0,0
1120,5,1,0
1121,5,0,0
1122,5,1,0
1123,5,0,0
1124,5,0,1
1125,5,1,0
1126,5,0,0
1127,5,0,0
1128,5,1,1
1129,5,0,0
1130,5,1,0
1131,5,0,1
1132,5,0,0
1133,5,0,1
1134,5,0,1
1135,5,1,0
1136,5,0,0
1137,5,0,0
1138,5,1,0
1139,5,0,1
1140,5,1,1
1141,5,0,0
1142,5,1,1
1143,5,0,1
1144,5,0,1
1145,5,0,0
1146,5,1,1
1147,5,1,0
1148,5,1,1
1149,5,0,0
1150,5,0,0
1151,5,0,0
1152,5,1,0
1153,5,1,0
1154,5,1,0
1155,5,1,0
1156,5,1,1
1157,5,0,0
1158,5,0,0
1159,5,0,0
1160,5,1,0
1161,5,0,0
1162,5,0,0
1163,5,0,0
1164,5,1,0
1165,5,1,1
1166,5,1,0
1167,5,0,1
1168,5,0,1
1169,5,0,1
1170,5,1,1
1171,5,0,0
1172,5,0,0
1173,5,1,1
1174,5,1,0
1175,5,0,0
1176,5,0,1
1177,5,0,0
1178,5,0,1
1179,5,0,1
1180,5,0,0
1181,5,0,0
1182,5,0,0
1183,5,0,0
1184,5,1,0
1185,5,0,0
1186,5,1,1
1187,5,0,0
1188,5,0,0
1189,5,0,0
1190,5,1,1
1191,5,0,1
1192,5,0,0
1193,5,0,0
1194,5,1,1
1195,5,1,0
1196,5,0,0
1197,5,0,0
1198,5,0,0
1199,5,1,0
1200,5,0,1
1201,5,0,0
1202,5,1,0
1203,5,0,1
1204,5,0,1
1205,5,1,0
1206,5,1,1
1207,5,0,0
1208,5,0,0
1209,5,1,0
1210,5,1,0
1211,5,0,1
1212,5,0,1
1213,5,0,1
1214,5,0,0
1215,5,0,0
1216,5,0,0
1217,5,0,1
1218,5,0,0
1219,5,0,0
1220,5,1,1
1221,5,1,1
1222,5,1,1
1223,5,0,0
1224,5,0,1
1225,5,0,0
1226,5,1,1
1227,5,1,0
1228,5,1,0
1229,5,0,1
1230,5,0,0
1231,5,0,1
1232,5,0,0
1233,5,0,0
1234,5,1,1
1235,5,0,0
1236,5,0,0
1237,5,0,0
1238,5,0,0
1239,5,0,1
1240,5,0,1
1241,5,1,1
1242,5,0,1
1243,5,0,1
1244,5,1,0
1245,5,0,0
1246,5,1,1
1247,5,1,1
1248,5,0,1
1249,5,1,1
1250,5,1,1
1251,5,1,1
1252,5,0,0
1253,5,0,0
1254,5,1,0
1255,5,0,1
1256,5,1,0
1257,5,1,1
1258,5,0,1
1259,5,1,1
1260,5,1,1
1261,5,1,0
1262,5,1,1
1263,5,1,0
1264,5,0,0
1265,5,0,0
1266,5,0,0
1267,5,0,0
1268,5,0,0
1269,5,0,0
1270,5,1,1
1271,5,0,0
1272,5,0,0
1273,5,0,1
1274,5,0,1
1275,5,1,0
1276,5,0,0
1277,5,0,1
1278,5,1,1
1279,5,0,0
1280,5,1,0
1281,5,1,1
1282,5,0,1
1283,5,1,0
1284,5,0,0
1285,5,0,0
1286,5,1,0
1287,5,0,1
1288,5,0,0
1289,5,0,0
1290,5,1,1
1291,5,0,1
1292,5,1,0
1293,5,0,0
1294,5,1,0
1295,5,1,0
1296,5,0,0
1297,5,0,1
1298,5,1,1
1299,5,1,1
1300,5,0,0
1301,5,1,0
1302,5,1,0
1303,5,1,0
1304,5,0,0
1305,5,0,0
1306,5,0,1
1307,5,0,0
1308,5,1,0
1309,5,0,0
1310,5,1,1
1311,5,1,0
1312,5,0,1
1313,5,0,0
1314,5,1,1
1315,5,1,1
1316,5,1,0
1317,5,1,0
1318,5,1,0
1319,5,1,1
1320,5,0,1
1321,5,0,1
1322,5,1,0
1323,5,1,1
1324,5,1,1
1325,5,0,0
1326,5,0,1
1327,5,0,0
1328,5,0,0
1329,5,1,0
1330,5,1,1
1331,5,1,0
1332,5,1,1
1333,5,0,1
1334,5,1,1
1335,5,1,1
1336,5,0,1
1337,5,1,0
1338,5,1,0
1339,5,0,1
1340,5,1,1
1341,5,0,0
1342,5,0,0
1343,5,0,0
1344,5,0,0
1345,5,0,1
1346,5,0,1
1347,5,0,1
1348,5,1,1
1349,5,0,1
1350,5,1,0
1351,5,1,0
1352,5,1,0
1353,5,0,0
1354,5,0,0
1355,5,0,1
1356,5,1,1
1357,5,1,1
1358,5,0,0
1359,5,1,0
1360,5,1,1
1361,5,0,0
1362,5,1,0
1363,5,0,1
1364,5,1,1
1365,5,0,0
1366,5,1,1
1367,5,1,0
1368,5,1,0
1369,5,0,1
1370,5,1,0
1371,5,1,0
1372,5,1,1
1373,5,0,1
1374,5,0,1
1375,5,1,1
1376,5,1,0
1377,5,1,1
1378,5,0,0
1379,5,1,0
1380,5,0,0
1381,5,0,1
1382,5,1,1
1383,5,0,1
1384,5,0,1
1385,5,1,0
1386,5,1,1
1387,5,1,0
1388,5,1,1
1389,5,1,0
1390,5,1,0
1391,5,1,1
1392,5,1,0
1393,5,1,0
1394,5,1,0
1395,5,0,0
1396,5,0,0
1397,5,1,1
1398,5,1,1
1399,5,1,0
1400,5,0,1
1401,5,0,1
1402,5,1,1
1403,5,1,0
1404,5,0,0
1405,5,1,1
1406,5,1,0
1407,5,0,0
1408,5,1,0
1409,5,1,0
1410,5,1,1
1411,5,1,1
1412,5,1,0
1413,5,0,1
1414,5,0,0
1415,5,1,0
1416,5,0,1
1417,5,0,1
1418,5,1,1
1419,5,0,0
1420,5,0,0
1421,5,1,1
1422,5,1,0
1423,5,0,1
1424,5,0,0
1425,5,0,0
1426,5,1,0
1427,5,0,0
1428,5,1,1
1429,5,1,1
1430,5,1,0
1431,5,0,1
1432,5,0,0
1433,5,1,0
1434,5,0,1
1435,5,1,0
1436,5,1,0
1437,5,1,1
1438,5,1,1
1439,5,0,0
1440,5,1,0
1441,5,0,0
1442,5,0,0
1443,5,1,1
1444,5,1,0
1445,5,0,1
1446,5,0,1
1447,5,0,0
1448,5,1,0
1449,5,1,1
1450,5,0,1
1451,5,0,0
1452,5,1,1
1453,5,0,1
1454,5,0,0
1455,5,0,1
1456,5,0,1
1457,5,0,1
1458,5,1,0
1459,5,1,0
1460,5,1,1
1461,5,1,0
1462,5,1,0
1463,5,0,0
1464,5,1,0
1465,5,1,1
1466,5,0,0
1467,5,1,1
1468,5,0,0
1469,5,1,0
1470,5,0,0
1471,5,1,1
1472,5,1,1
1473,5,0,0
1474,5,0,1
1475,5,1,1
1476,5,0,0
1477,5,1,1
1478,5,1,1
1479,5,1,0
1480,5,1,0
1481,5,0,0
1482,5,1,1
1483,5,1,0
1484,5,1,1
1485,5,1,1
1486,5,1,1
1487,5,1,0
1488,5,1,1
1489,5,0,1
1490,5,1,1
1491,5,0,0
1492,5,0,1
1493,5,1,0
1494,5,1,0
1495,5,1,0
1496,5,0,1
1497,5,0,1
1498,5,1,0
1499,5,1,0
1500,5,1,1
1501,5,1,0
1502,5,1,0
1503,5,1,0
1504,5,1,1
1505,5,0,0
1506,5,0,0
1507,5,1,0
1508,5,1,1
1509,5,0,1
1510,5,1,0
1511,5,1,0
1512,5,0,0
1513,5,1,0
1514,5,1,1
1515,5,0,0
1516,5,0,1
1517,5,1,0
1518,5,1,0
1519,5,0,1
1520,5,0,0
1521,5,0,1
1522,5,0,0
1523,5,1,0
1524,5,0,1
1525,5,1,1
1526,5,1,0
1527,5,1,1
1528,5,1,1
1529,5,1,1
1530,5,1,0
1531,5,0,0
1532,5,1,1
1533,5,1,1
1534,5,1,0
1535,5,0,1
1536,5,1,0
1537,5,1,0
1538,5,0,0
1539,5,0,0
1540,5,1,0
1541,5,1,0
1542,5,0,0
1543,5,0,0
1544,5,1,0
1545,5,0,0
1546,5,0,0
1547,5,1,1
1548,5,0,0
1549,5,0,1
1550,5,0,1
1551,5,0,0
1552,5,1,1
1553,5,0,0
1554,5,0,0
1555,5,0,1
1556,5,0,0
1557,5,0,0
1558,5,1,1
1559,5,0,1
1560,5,1,1
1561,5,1,1
1562,5,1,1
1563,5,0,0
1564,5,1,1
1565,5,0,0
1566,5,1,1
1567,5,0,1
1568,5,1,0
1569,5,0,0
1570,5,1,1
1571,5,0,0
1572,5,0,0
1573,5,1,0
1574,5,1,0
1575,5,0,0
1576,5,1,1
1577,5,1,1
1578,5,1,0
1579,5,0,1
1580,5,1,1
1581,5,1,0
1582,5,1,0
1583,5,1,1
1584,5,0,1
1585,5,0,0
1586,5,1,1
1587,5,1,1
1588,5,1,1
1589,5,0,1
1590,5,0,0
1591,5,1,1
1592,5,0,1
1593,5,1,0
1594,5,1,1
1595,5,1,1
1596,5,1,0
1597,5,0,0
1598,5,1,1
1599,5,0,0
1600,5,1,1
1601,5,0,0
1602,5,0,1
1603,5,1,1
1604,5,1,0
1605,5,0,1
1606,5,0,0
1607,5,1,1
1608,5,1,0
1609,5,0,1
1610,5,0,0
1611,5,1,0
1612,5,0,0
1613,5,1,0
1614,5,0,0
1615,5,1,1
1616,5,1,0
1617,5,1,1
1618,5,1,0
1619,5,1,1
1620,5,1,0
1621,5,1,1
1622,5,1,0
1623,5,0,0
1624,5,1,0
1625,5,1,0
1626,5,1,0
1627,5,0,0
1628,5,1,0
1629,5,0,0
1630,5,0,0
1631,5,1,0
1632,5,0,1
1633,5,1,1
1634,5,1,1
1635,5,1,0
1636,5,0,1
1637,5,0,1
1638,5,1,1
1639,5,0,0
1640,5,1,0
1641,5,0,1
1642,5,1,0
1643,5,0,0
1644,5,1,0
1645,5,1,1
1646,5,0,0
1647,5,1,1
1648,5,0,0
1649,5,1,0
1650,5,0,0
1651,5,0,0
1652,5,1,1
1653,5,1,0
1654,5,1,0
1655,5,1,0
1656,5,0,0
1657,5,1,0
1658,5,0,0
1659,5,1,1
1660,5,1,1
1661,5,0,0
1662,5,0,0
1663,5,0,0
1664,5,1,1
1665,5,1,0
1666,5,0,0
1667,5,0,0
1668,5,0,0
1669,5,1,1
1670,5,0,1
1671,5,0,0
1672,5,1,1
1673,5,1,1
1674,5,1,0
1675,5,0,0
1676,5,0,1
1677,5,0,0
1678,5,1,1
1679,5,1,1
1680,5,1,1
1681,5,1,0
1682,5,1,0
1683,5,1,0
1684,5,0,1
1685,5,0,0
1686,5,0,1
1687,5,0,0
1688,5,1,1
1689,5,0,0
1690,5,1,0
1691,5,0,1
1692,5,0,1
1693,5,0,0
1694,5,0,0
1695,5,1,1
1696,5,0,1
1697,5,0,0
1698,5,1,0
1699,5,1,0
1700,5,1,1
1701,5,0,0
1702,5,0,1
1703,5,0,0
1704,5,0,1
1705,5,0,1
1706,5,1,1
1707,5,1,1
1708,5,0,0
1709,5,1,1
1710,5,1,0
1711,5,1,0
1712,5,0,0
1713,5,0,1
1714,5,1,0
1715,5,1,0
1716,5,0,0
1717,5,1,0
1718,5,0,0
1719,5,0,0
1720,5,1,1
1721,5,1,0
1722,5,1,1
1723,5,1,0
1724,5,1,1
1725,5,0,0
1726,5,1,1
1727,5,0,1
1728,5,0,0
1729,5,0,0
1730,5,0,0
1731,5,0,0
1732,5,1,1
1733,5,1,0
1734,5,1,1
1735,5,0,1
1736,5,0,0
1737,5,1,0
1738,5,1,1
1739,5,1,1
1740,5,1,0
1741,5,1,0
1742,5,0,1
1743,5,0,1
1744,5,0,0
1745,5,1,0
1746,5,1,1
1747,5,1,1
1748,5,1,1
1749,5,1,1
1750,5,0,0
1751,5,0,0
1752,5,0,0
1753,5,1,1
1754,5,1,0
1755,5,0,0
1756,5,1,1
1757,5,1,1
1758,5,0,0
1759,5,0,0
1760,5,0,0
1761,5,0,0
1762,5,0,0
1763,5,0,0
1764,5,0,1
1765,5,1,1
1766,5,1,1
1767,5,1,1
1768,5,1,0
1769,5,1,0
1770,5,0,0
1771,5,0,0
1772,5,1,1
1773,5,1,1
1774,5,1,1
1775,5,0,0
1776,5,0,0
1777,5,1,0
1778,5,1,1
1779,5,1,0
1780,5,0,0
1781,5,0,0
1782,5,0,1
1783,5,1,0
1784,5,0,1
1785,5,1,1
1786,5,1,1
1787,5,0,1
1788,5,0,0
1789,5,1,1
1790,5,0,1
1791,5,1,1
1792,5,0,1
1793,5,0,1
1794,5,0,0
1795,5,1,1
1796,5,1,1
1797,5,0,0
1798,5,0,1
1799,5,0,1
1800,5,0,0
1801,5,0,0
1802,5,0,0
1803,5,1,0
1804,5,0,0
1805,5,0,0
1806,5,0,1
1807,5,0,0
1808,5,1,0
1809,5,0,0
1810,5,1,0
1811,5,1,1
1812,5,0,0
1813,5,1,1
1814,5,0,0
1815,5,0,0
1816,5,1,1
1817,5,1,0
1818,5,0,0
1819,5,0,0
1820,5,1,1
1821,5,1,1
1822,5,0,0
1823,5,1,0
1824,5,0,0
1825,5,1,1
1826,5,0,0
1827,5,1,0
1828,5,1,0
1829,5,0,1
1830,5,0,0
1831,5,0,0
1832,5,1,1
1833,5,1,0
1834,5,0,1
1835,5,1,0
1836,5,0,0
1837,5,0,0
1838,5,0,0
1839,5,0,1
1840,5,0,0
1841,5,0,0
1842,5,0,0
1843,5,1,1
1844,5,1,1
1845,5,1,0
1846,5,0,0
1847,5,1,0
1848,5,1,1
1849,5,1,0
1850,5,1,1
1851,5,0,0
1852,5,1,1
1853,5,0,1
1854,5,1,0
1855,5,1,1
1856,5,0,1
1857,5,0,1
1858,5,0,0
1859,5,1,0
1860,5,1,0
1861,5,0,0
1862,5,1,0
1863,5,0,1
1864,5,1,0
1865,5,0,1
1866,5,1,0
1867,5,1,0
1868,5,0,0
1869,5,0,1
1870,5,0,1
1871,5,1,1
1872,5,0,0
1873,5,1,0
1874,5,0,0
1875,5,1,0
1876,5,1,1
1877,5,1,1
1878,5,1,0
1879,5,1,1
1880,5,1,1
1881,5,1,1
1882,5,1,0
1883,5,1,0
1884,5,1,0
1885,5,0,0
1886,5,1,0
1887,5,1,0
1888,5,1,0
1889,5,1,0
1890,5,0,1
1891,5,1,0
1892,5,1,1
1893,5,0,1
1894,5,0,0
1895,5,0,1
1896,5,1,1
1897,5,1,1
1898,5,1,1
1899,5,1,1
1900,5,1,0
1901,5,0,0
1902,5,0,0
1903,5,1,1
1904,5,1,1
1905,5,0,0
1906,5,0,1
1907,5,1,1
1908,5,0,0
1909,5,1,0
1910,5,1,0
1911,5,0,0
1912,5,1,0
1913,5,0,0
1914,5,0,0
1915,5,0,1
1916,5,0,1
1917,5,0,0
1918,5,1,0
1919,5,0,1
1920,5,1,1
1921,5,1,0
1922,5,0,0
1923,5,0,0
1924,5,0,0
1925,5,0,1
1926,5,0,0
1927,5,1,1
1928,5,0,0
1929,5,0,1
1930,5,0,0
1931,5,0,1
1932,5,0,1
1933,5,1,1
1934,5,0,1
1935,5,0,0
1936,5,1,0
1937,5,0,1
1938,5,0,0
1939,5,1,0
1940,5,1,0
1941,5,1,0
1942,5,1,1
1943,5,1,0
1944,5,1,0
1945,5,1,0
1946,5,1,0
1947,5,0,0
1948,5,1,0
1949,5,0,0
1950,5,1,1
1951,5,1,1
1952,5,1,0
1953,5,1,1
1954,5,0,0
1955,5,1,0
1956,5,0,0
1957,5,0,1
1958,5,0,0
1959,5,0,1
1960,5,0,1
1961,5,0,1
1962,5,1,1
1963,5,1,0
1964,5,1,1
1965,5,1,1
1966,5,0,0
1967,5,1,0
1968,5,0,1
1969,5,0,0
1970,5,1,0
1971,5,1,0
1972,5,1,1
1973,5,0,0
1974,5,1,0
1975,5,1,0
1976,5,1,0
1977,5,0,0
1978,5,1,0
1979,5,0,0
1980,5,1,0
1981,5,1,0
1982,5,0,0
1983,5,1,1
1984,5,1,1
1985,5,1,1
1986,5,0,0
1987,5,0,0
1988,5,0,1
1989,5,1,0
1990,5,1,1
1991,5,0,1
1992,5,0,0
1993,5,0,0
1994,5,1,0
1995,5,1,1
1996,5,0,0
1997,5,0,0
1998,5,0,0
1999,5,0,1
2000,5,1,0
2001,5,0,0
2002,5,0,1
2003,5,0,0
2004,5,0,0
2005,5,0,1
2006,5,0,1
2007,5,0,0
2008,5,1,0
2009,5,1,1
2010,5,0,0
2011,5,0,0
2012,5,0,1
2013,5,1,1
2014,5,0,0
2015,5,0,1
2016,5,0,0
2017,5,0,1
2018,5,1,0
2019,5,0,0
2020,5,0,1
2021,5,0,0
2022,5,0,0
2023,5,0,0
2024,5,0,0
2025,5,0,0
2026,5,0,0
2027,5,0,0
2028,5,1,0
2029,5,0,0
2030,5,0,0
2031,5,0,1
2032,5,1,0
2033,5,0,0
2034,5,1,1
2035,5,1,1
2036,5,0,0
2037,5,1,1
2038,5,0,0
2039,5,0,1
2040,5,0,1
2041,5,0,1
2042,5,0,1
2043,5,0,0
2044,5,0,0
2045,5,1,1
2046,5,0,0
2047,5,0,0
2048,5,1,0
2049,5,0,0
2050,5,1,0
2051,5,1,1
2052,5,1,0
2053,5,1,0
2054,5,0,0
2055,5,1,1
2056,5,1,0
2057,5,0,1
2058,5,0,1
2059,5,1,1
2060,5,0,0
2061,5,0,1
2062,5,0,1
2063,5,0,0
2064,5,1,1
2065,5,1,1
2066,5,0,1
2067,5,1,1
2068,5,0,0
2069,5,0,1
2070,5,0,0
2071,5,0,0
2072,5,0,1
2073,5,0,0
2074,5,0,1
2075,5,0,0
2076,5,0,1
2077,5,1,0
2078,5,1,0
2079,5,0,0
2080,5,1,0
2081,5,0,0
2082,5,1,0
2083,5,1,1
2084,5,1,0
2085,5,1,1
2086,5,0,1
2087,5,0,1
2088,5,0,0
2089,5,0,0
2090,5,1,1
2091,5,0,1
2092,5,0,0
2093,5,0,0
2094,5,1,0
2095,5,0,1
2096,5,1,1
2097,5,0,1
2098,5,1,0
2099,5,1,0
2100,5,1,1
2101,5,0,0
2102,5,1,0
2103,5,0,0
2104,5,1,0
2105,5,1,1
2106,5,1,0
2107,5,1,0
2108,5,0,1
2109,5,1,0
2110,5,0,1
2111,5,1,0
2112,5,0,1
2113,5,1,1
2114,5,0,0
2115,5,0,0
2116,5,1,0
2117,5,1,0
2118,5,0,0
2119,5,0,0
2120,5,0,0
2121,5,1,0
2122,5,1,1
2123,5,0,1
2124,5,1,1
2125,5,1,1
2126,5,1,0
2127,5,0,0
2128,5,1,0
2129,5,0,1
2130,5,1,0
2131,5,1,1
2132,5,0,0
2133,5,1,0
2134,5,0,1
2135,5,1,0
2136,5,0,0
2137,5,0,1
2138,5,1,1
2139,5,1,1
2140,5,0,0
2141,5,0,0
2142,5,1,1
2143,5,0,1
2144,5,0,0
2145,5,0,1
2146,5,1,0
2147,5,0,1
2148,5,1,1
2149,5,1,0
2150,5,1,1
2151,5,0,1
2152,5,0,0
2153,5,1,0
2154,5,1,0
2155,5,1,0
2156,5,1,1
2157,5,1,1
2158,5,0,0
2159,5,0,0
2160,5,1,0
2161,5,1,0
2162,5,1,1
2163,5,1,0
2164,5,1,0
2165,5,0,0
2166,5,0,0
2167,5,1,0
2168,5,1,1
2169,5,0,0
2170,5,0,0
2171,5,0,0
2172,5,0,0
2173,5,1,0
2174,5,1,0
2175,5,0,1
2176,5,0,1
2177,5,0,1
2178,5,0,1
2179,5,1,1
2180,5,1,0
2181,5,0,1
2182,5,0,0
2183,5,1,0
2184,5,1,0
2185,5,0,0
2186,5,1,0
2187,5,1,0
2188,5,1,1
2189,5,1,1
2190,5,1,0
2191,5,0,0
2192,5,0,0
2193,5,1,1
2194,5,0,0
2195,5,0,0
2196,5,0,0
2197,5,0,1
2198,5,0,0
2199,5,1,1
2200,5,1,1
2201,5,0,0
2202,5,0,0
2203,5,0,1
2204,5,0,0
2205,5,0,0
2206,5,0,0
2207,5,0,0
2208,5,1,1
2209,5,0,0
2210,5,0,0
2211,5,0,0
2212,5,1,0
2213,5,1,1
2214,5,0,1
2215,5,0,1
2216,5,0,1
2217,5,1,1
2218,5,1,1
2219,5,1,0
2220,5,0,0
2221,5,0,0
2222,5,0,0
2223,5,0,1
2224,5,0,0
2225,5,1,1
2226,5,1,0
2227,5,0,0
2228,5,1,0
2229,5,0,0
2230,5,1,0
2231,5,1,0
2232,5,1,0
2233,5,1,1
2234,5,0,0
2235,5,0,1
2236,5,0,1
2237,5,1,1
